

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Jun 02 11:03:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4520
  4028                           	opt stack 28
  4029                           
  4030                           ;incstack = 0
  4031                           ;OpenSPI@sync_mode stored from wreg
  4032  00135A  CFE8 F012          	movff	wreg,OpenSPI@sync_mode
  4033  00135E  0E3F               	movlw	63
  4034  001360  16C7               	andwf	4039,f,c	;volatile
  4035  001362  0E00               	movlw	0
  4036  001364  6EC6               	movwf	4038,c	;volatile
  4037  001366  5012               	movf	OpenSPI@sync_mode,w,c
  4038  001368  12C6               	iorwf	4038,f,c	;volatile
  4039  00136A  5011               	movf	OpenSPI@smp_phase,w,c
  4040  00136C  12C7               	iorwf	4039,f,c	;volatile
  4041  00136E  D005               	goto	l2145
  4042  001370                     l231:
  4043  001370  8CC7               	bsf	4039,6,c	;volatile
  4044  001372  D015               	goto	l2149
  4045  001374                     l233:
  4046  001374  8CC7               	bsf	4039,6,c	;volatile
  4047  001376                     l234:
  4048  001376  88C6               	bsf	4038,4,c	;volatile
  4049  001378  D012               	goto	l2149
  4050  00137A                     l2145:
  4051  00137A  5010               	movf	OpenSPI@bus_mode,w,c
  4052                           
  4053                           ; Switch size 1, requested type "space"
  4054                           ; Number of cases is 3, Range of values is 0 to 3
  4055                           ; switch strategies available:
  4056                           ; Name         Instructions Cycles
  4057                           ; simple_byte           10     6 (average)
  4058                           ;	Chosen strategy is simple_byte
  4059  00137C  0A00               	xorlw	0	; case 0
  4060  00137E  B4D8               	btfsc	status,2,c
  4061  001380  D7F7               	goto	l231
  4062  001382  0A02               	xorlw	2	; case 2
  4063  001384  B4D8               	btfsc	status,2,c
  4064  001386  D7F6               	goto	l233
  4065  001388  0A01               	xorlw	1	; case 3
  4066  00138A  B4D8               	btfsc	status,2,c
  4067  00138C  D7F4               	goto	l234
  4068  00138E  D007               	goto	l2149
  4069  001390                     l237:
  4070  001390  8694               	bsf	3988,3,c	;volatile
  4071  001392  8A92               	bsf	3986,5,c	;volatile
  4072  001394  D00C               	goto	l238
  4073  001396                     l239:
  4074  001396  8694               	bsf	3988,3,c	;volatile
  4075  001398  D00A               	goto	l238
  4076  00139A                     l240:
  4077  00139A  9694               	bcf	3988,3,c	;volatile
  4078  00139C  D008               	goto	l238
  4079  00139E                     l2149:
  4080  00139E  5012               	movf	OpenSPI@sync_mode,w,c
  4081                           
  4082                           ; Switch size 1, requested type "space"
  4083                           ; Number of cases is 2, Range of values is 4 to 5
  4084                           ; switch strategies available:
  4085                           ; Name         Instructions Cycles
  4086                           ; simple_byte            7     4 (average)
  4087                           ;	Chosen strategy is simple_byte
  4088  0013A0  0A04               	xorlw	4	; case 4
  4089  0013A2  B4D8               	btfsc	status,2,c
  4090  0013A4  D7F5               	goto	l237
  4091  0013A6  0A01               	xorlw	1	; case 5
  4092  0013A8  B4D8               	btfsc	status,2,c
  4093  0013AA  D7F5               	goto	l239
  4094  0013AC  D7F6               	goto	l240
  4095  0013AE                     l238:
  4096  0013AE  8894               	bsf	3988,4,c	;volatile
  4097  0013B0  9A94               	bcf	3988,5,c	;volatile
  4098  0013B2  8AC6               	bsf	4038,5,c	;volatile
  4099  0013B4  0012               	return	
  4100  0013B6                     __end_of_OpenSPI:
  4101                           	opt stack 0
  4102                           tblptru	equ	0xFF8
  4103                           tblptrh	equ	0xFF7
  4104                           tblptrl	equ	0xFF6
  4105                           tablat	equ	0xFF5
  4106                           prodh	equ	0xFF4
  4107                           prodl	equ	0xFF3
  4108                           intcon	equ	0xFF2
  4109                           intcon2	equ	0xFF1
  4110                           wreg	equ	0xFE8
  4111                           indf2	equ	0xFDF
  4112                           postinc2	equ	0xFDE
  4113                           postdec2	equ	0xFDD
  4114                           fsr2h	equ	0xFDA
  4115                           fsr2l	equ	0xFD9
  4116                           status	equ	0xFD8
  4117                           
  4118 ;; *************** function _OSD_disp *****************
  4119 ;; Defined at:
  4120 ;;		line 89 in file "OSD.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;  _on             1    wreg     unsigned char 
  4123 ;; Auto vars:     Size  Location     Type
  4124 ;;  _on             1   18[COMRAM] unsigned char 
  4125 ;;  vm0             1   19[COMRAM] unsigned char 
  4126 ;; Return value:  Size  Location     Type
  4127 ;;		None               void
  4128 ;; Registers used:
  4129 ;;		wreg, status,2, status,0, cstack
  4130 ;; Tracked objects:
  4131 ;;		On entry : 0/0
  4132 ;;		On exit  : 0/0
  4133 ;;		Unchanged: 0/0
  4134 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4135 ;;      Params:         0       0       0       0       0       0       0
  4136 ;;      Locals:         2       0       0       0       0       0       0
  4137 ;;      Temps:          1       0       0       0       0       0       0
  4138 ;;      Totals:         3       0       0       0       0       0       0
  4139 ;;Total ram usage:        3 bytes
  4140 ;; Hardware stack levels used:    1
  4141 ;; Hardware stack levels required when called:    2
  4142 ;; This function calls:
  4143 ;;		_ReadSPI
  4144 ;;		_WriteSPI
  4145 ;; This function is called by:
  4146 ;;		_OSD_init
  4147 ;;		_Tomcat_S_Setup
  4148 ;; This function uses a non-reentrant model
  4149 ;;
  4150                           
  4151                           	psect	text22
  4152  001550                     __ptext22:
  4153                           	opt stack 0
  4154  001550                     _OSD_disp:
  4155                           	opt stack 27
  4156                           
  4157                           ;incstack = 0
  4158                           ;OSD_disp@_on stored from wreg
  4159  001550  CFE8 F013          	movff	wreg,OSD_disp@_on
  4160                           
  4161                           ;OSD.c: 91: char vm0=0;
  4162  001554  6E12               	movwf	??_OSD_disp& (0+255),c
  4163  001556  0E00               	movlw	0
  4164  001558  6E14               	movwf	OSD_disp@vm0,c
  4165  00155A  5012               	movf	??_OSD_disp& (0+255),w,c
  4166                           
  4167                           ;OSD.c: 92: INTCONbits.GIE=0;
  4168  00155C  9EF2               	bcf	intcon,7,c	;volatile
  4169                           
  4170                           ;OSD.c: 93: WriteSPI(0x80);
  4171  00155E  0E80               	movlw	128
  4172  001560  EC6C  F00B         	call	_WriteSPI
  4173                           
  4174                           ;OSD.c: 94: vm0=ReadSPI();
  4175  001564  EC8F  F00B         	call	_ReadSPI	;wreg free
  4176  001568  6E14               	movwf	OSD_disp@vm0,c
  4177                           
  4178                           ;OSD.c: 95: if(_on){
  4179  00156A  5013               	movf	OSD_disp@_on,w,c
  4180  00156C  B4D8               	btfsc	status,2,c
  4181  00156E  D003               	goto	l2163
  4182                           
  4183                           ;OSD.c: 97: vm0=vm0|8;
  4184  001570  5014               	movf	OSD_disp@vm0,w,c
  4185  001572  0908               	iorlw	8
  4186  001574  D002               	goto	L8
  4187  001576                     l2163:
  4188                           
  4189                           ;OSD.c: 99: else
  4190                           ;OSD.c: 100: {
  4191                           ;OSD.c: 101: vm0=vm0&~8;
  4192  001576  5014               	movf	OSD_disp@vm0,w,c
  4193  001578  0BF7               	andlw	247
  4194  00157A                     L8:
  4195  00157A  6E14               	movwf	OSD_disp@vm0,c
  4196                           
  4197                           ;OSD.c: 102: }
  4198                           ;OSD.c: 103: WriteSPI(0x00);
  4199  00157C  0E00               	movlw	0
  4200  00157E  EC6C  F00B         	call	_WriteSPI
  4201                           
  4202                           ;OSD.c: 104: WriteSPI(8);
  4203  001582  0E08               	movlw	8
  4204  001584  EC6C  F00B         	call	_WriteSPI
  4205                           
  4206                           ;OSD.c: 105: INTCONbits.GIE=1;
  4207  001588  8EF2               	bsf	intcon,7,c	;volatile
  4208  00158A  0012               	return	
  4209  00158C                     __end_of_OSD_disp:
  4210                           	opt stack 0
  4211                           tblptru	equ	0xFF8
  4212                           tblptrh	equ	0xFF7
  4213                           tblptrl	equ	0xFF6
  4214                           tablat	equ	0xFF5
  4215                           prodh	equ	0xFF4
  4216                           prodl	equ	0xFF3
  4217                           intcon	equ	0xFF2
  4218                           intcon2	equ	0xFF1
  4219                           wreg	equ	0xFE8
  4220                           indf2	equ	0xFDF
  4221                           postinc2	equ	0xFDE
  4222                           postdec2	equ	0xFDD
  4223                           fsr2h	equ	0xFDA
  4224                           fsr2l	equ	0xFD9
  4225                           status	equ	0xFD8
  4226                           
  4227 ;; *************** function _WriteSPI *****************
  4228 ;; Defined at:
  4229 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\SPI\spi_writ.c"
  4230 ;; Parameters:    Size  Location     Type
  4231 ;;  data_out        1    wreg     unsigned char 
  4232 ;; Auto vars:     Size  Location     Type
  4233 ;;  data_out        1   16[COMRAM] unsigned char 
  4234 ;;  TempVar         1   15[COMRAM] unsigned char 
  4235 ;; Return value:  Size  Location     Type
  4236 ;;                  1    wreg      char 
  4237 ;; Registers used:
  4238 ;;		wreg
  4239 ;; Tracked objects:
  4240 ;;		On entry : 0/0
  4241 ;;		On exit  : 0/0
  4242 ;;		Unchanged: 0/0
  4243 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4244 ;;      Params:         0       0       0       0       0       0       0
  4245 ;;      Locals:         2       0       0       0       0       0       0
  4246 ;;      Temps:          0       0       0       0       0       0       0
  4247 ;;      Totals:         2       0       0       0       0       0       0
  4248 ;;Total ram usage:        2 bytes
  4249 ;; Hardware stack levels used:    1
  4250 ;; Hardware stack levels required when called:    1
  4251 ;; This function calls:
  4252 ;;		Nothing
  4253 ;; This function is called by:
  4254 ;;		_OSD_write
  4255 ;;		_OSD_init
  4256 ;;		_OSD_disp
  4257 ;;		_OSD_write_blink
  4258 ;;		_OSD_clear
  4259 ;; This function uses a non-reentrant model
  4260 ;;
  4261                           
  4262                           	psect	text23
  4263  0016D8                     __ptext23:
  4264                           	opt stack 0
  4265  0016D8                     _WriteSPI:
  4266                           	opt stack 27
  4267                           
  4268                           ;incstack = 0
  4269                           ;WriteSPI@data_out stored from wreg
  4270  0016D8  CFE8 F011          	movff	wreg,WriteSPI@data_out
  4271  0016DC  CFC9 F010          	movff	4041,WriteSPI@TempVar	;volatile
  4272  0016E0  969E               	bcf	3998,3,c	;volatile
  4273  0016E2  9EC6               	bcf	4038,7,c	;volatile
  4274  0016E4  C011  FFC9         	movff	WriteSPI@data_out,4041	;volatile
  4275  0016E8  BEC6               	btfsc	4038,7,c	;volatile
  4276  0016EA  D002               	goto	l263
  4277  0016EC                     l265:
  4278  0016EC  A69E               	btfss	3998,3,c	;volatile
  4279  0016EE  D7FE               	goto	l265
  4280  0016F0                     l263:
  4281  0016F0  0012               	return	
  4282  0016F2                     __end_of_WriteSPI:
  4283                           	opt stack 0
  4284                           tblptru	equ	0xFF8
  4285                           tblptrh	equ	0xFF7
  4286                           tblptrl	equ	0xFF6
  4287                           tablat	equ	0xFF5
  4288                           prodh	equ	0xFF4
  4289                           prodl	equ	0xFF3
  4290                           intcon	equ	0xFF2
  4291                           intcon2	equ	0xFF1
  4292                           wreg	equ	0xFE8
  4293                           indf2	equ	0xFDF
  4294                           postinc2	equ	0xFDE
  4295                           postdec2	equ	0xFDD
  4296                           fsr2h	equ	0xFDA
  4297                           fsr2l	equ	0xFD9
  4298                           status	equ	0xFD8
  4299                           
  4300 ;; *************** function _ReadSPI *****************
  4301 ;; Defined at:
  4302 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\plib\SPI\spi_read.c"
  4303 ;; Parameters:    Size  Location     Type
  4304 ;;		None
  4305 ;; Auto vars:     Size  Location     Type
  4306 ;;  TempVar         1   15[COMRAM] unsigned char 
  4307 ;; Return value:  Size  Location     Type
  4308 ;;                  1    wreg      unsigned char 
  4309 ;; Registers used:
  4310 ;;		wreg, status,2
  4311 ;; Tracked objects:
  4312 ;;		On entry : 0/0
  4313 ;;		On exit  : 0/0
  4314 ;;		Unchanged: 0/0
  4315 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4316 ;;      Params:         0       0       0       0       0       0       0
  4317 ;;      Locals:         1       0       0       0       0       0       0
  4318 ;;      Temps:          0       0       0       0       0       0       0
  4319 ;;      Totals:         1       0       0       0       0       0       0
  4320 ;;Total ram usage:        1 bytes
  4321 ;; Hardware stack levels used:    1
  4322 ;; Hardware stack levels required when called:    1
  4323 ;; This function calls:
  4324 ;;		Nothing
  4325 ;; This function is called by:
  4326 ;;		_OSD_disp
  4327 ;;		_OSD_write_blink
  4328 ;;		_OSD_clear
  4329 ;; This function uses a non-reentrant model
  4330 ;;
  4331                           
  4332                           	psect	text24
  4333  00171E                     __ptext24:
  4334                           	opt stack 0
  4335  00171E                     _ReadSPI:
  4336                           	opt stack 27
  4337                           
  4338                           ;incstack = 0
  4339  00171E  CFC9 F010          	movff	4041,ReadSPI@TempVar	;volatile
  4340  001722  969E               	bcf	3998,3,c	;volatile
  4341  001724  0E00               	movlw	0
  4342  001726  6EC9               	movwf	4041,c	;volatile
  4343  001728                     l248:
  4344  001728  A69E               	btfss	3998,3,c	;volatile
  4345  00172A  D7FE               	goto	l248
  4346  00172C  50C9               	movf	4041,w,c	;volatile
  4347  00172E  0012               	return	
  4348  001730                     __end_of_ReadSPI:
  4349                           	opt stack 0
  4350                           tblptru	equ	0xFF8
  4351                           tblptrh	equ	0xFF7
  4352                           tblptrl	equ	0xFF6
  4353                           tablat	equ	0xFF5
  4354                           prodh	equ	0xFF4
  4355                           prodl	equ	0xFF3
  4356                           intcon	equ	0xFF2
  4357                           intcon2	equ	0xFF1
  4358                           wreg	equ	0xFE8
  4359                           indf2	equ	0xFDF
  4360                           postinc2	equ	0xFDE
  4361                           postdec2	equ	0xFDD
  4362                           fsr2h	equ	0xFDA
  4363                           fsr2l	equ	0xFD9
  4364                           status	equ	0xFD8
  4365                           
  4366 ;; *************** function _isr *****************
  4367 ;; Defined at:
  4368 ;;		line 28 in file "Tomcat_S_main.c"
  4369 ;; Parameters:    Size  Location     Type
  4370 ;;		None
  4371 ;; Auto vars:     Size  Location     Type
  4372 ;;		None
  4373 ;; Return value:  Size  Location     Type
  4374 ;;		None               void
  4375 ;; Registers used:
  4376 ;;		wreg, status,2, status,0
  4377 ;; Tracked objects:
  4378 ;;		On entry : 0/0
  4379 ;;		On exit  : 0/0
  4380 ;;		Unchanged: 0/0
  4381 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4382 ;;      Params:         0       0       0       0       0       0       0
  4383 ;;      Locals:         0       0       0       0       0       0       0
  4384 ;;      Temps:         15       0       0       0       0       0       0
  4385 ;;      Totals:        15       0       0       0       0       0       0
  4386 ;;Total ram usage:       15 bytes
  4387 ;; Hardware stack levels used:    1
  4388 ;; This function calls:
  4389 ;;		Nothing
  4390 ;; This function is called by:
  4391 ;;		Interrupt level 2
  4392 ;; This function uses a non-reentrant model
  4393 ;;
  4394                           
  4395                           	psect	intcode
  4396  000008                     __pintcode:
  4397                           	opt stack 0
  4398  000008                     _isr:
  4399                           	opt stack 27
  4400                           
  4401                           ;incstack = 0
  4402  000008  CFFA F002          	movff	pclath,??_isr+1
  4403  00000C  CFFB F003          	movff	pclatu,??_isr+2
  4404  000010  EDC8  F008         	call	int_func,f	;refresh shadow registers
  4405                           pclatu	equ	0xFFB
  4406                           pclath	equ	0xFFA
  4407                           tblptru	equ	0xFF8
  4408                           tblptrh	equ	0xFF7
  4409                           tblptrl	equ	0xFF6
  4410                           tablat	equ	0xFF5
  4411                           prodh	equ	0xFF4
  4412                           prodl	equ	0xFF3
  4413                           intcon	equ	0xFF2
  4414                           intcon2	equ	0xFF1
  4415                           wreg	equ	0xFE8
  4416                           indf2	equ	0xFDF
  4417                           postinc2	equ	0xFDE
  4418                           postdec2	equ	0xFDD
  4419                           fsr2h	equ	0xFDA
  4420                           fsr2l	equ	0xFD9
  4421                           status	equ	0xFD8
  4422                           
  4423                           	psect	intcode_body
  4424  001190                     __pintcode_body:
  4425                           	opt stack 27
  4426  001190                     int_func:
  4427                           	opt stack 27
  4428  001190  0006               	pop		; remove dummy address from shadow register refresh
  4429  001192  CFE9 F004          	movff	fsr0l,??_isr+3
  4430  001196  CFEA F005          	movff	fsr0h,??_isr+4
  4431  00119A  CFE1 F006          	movff	fsr1l,??_isr+5
  4432  00119E  CFE2 F007          	movff	fsr1h,??_isr+6
  4433  0011A2  CFD9 F008          	movff	fsr2l,??_isr+7
  4434  0011A6  CFDA F009          	movff	fsr2h,??_isr+8
  4435  0011AA  CFF3 F00A          	movff	prodl,??_isr+9
  4436  0011AE  CFF4 F00B          	movff	prodh,??_isr+10
  4437  0011B2  CFF6 F00C          	movff	tblptrl,??_isr+11
  4438  0011B6  CFF7 F00D          	movff	tblptrh,??_isr+12
  4439  0011BA  CFF8 F00E          	movff	tblptru,??_isr+13
  4440  0011BE  CFF5 F00F          	movff	tablat,??_isr+14
  4441                           
  4442                           ;Tomcat_S_main.c: 29: INTCONbits.GIE = 0;
  4443  0011C2  9EF2               	bcf	intcon,7,c	;volatile
  4444                           
  4445                           ;Tomcat_S_main.c: 31: if (PIR1bits.RCIF) {
  4446  0011C4  AA9E               	btfss	3998,5,c	;volatile
  4447  0011C6  D00D               	goto	i2l1667
  4448                           
  4449                           ;Tomcat_S_main.c: 32: recv_buff = RCREG;
  4450  0011C8  CFAE F1A4          	movff	4014,_recv_buff	;volatile
  4451                           
  4452                           ;Tomcat_S_main.c: 33: if (recv_buff == 0xff)recv_flag = 1;
  4453  0011CC  0101               	movlb	1	; () banked
  4454  0011CE  0101               	movlb	1	; () banked
  4455  0011D0  29A4               	incf	_recv_buff& (0+255),w,b
  4456  0011D2  A4D8               	btfss	status,2,c
  4457  0011D4  D006               	goto	i2l1667
  4458                           
  4459                           ; BSR set to: 1
  4460  0011D6  6E01               	movwf	??_isr& (0+255),c
  4461  0011D8  0E01               	movlw	1
  4462  0011DA  0101               	movlb	1	; () banked
  4463  0011DC  0101               	movlb	1	; () banked
  4464  0011DE  6FA5               	movwf	_recv_flag& (0+255),b
  4465  0011E0  5001               	movf	??_isr& (0+255),w,c
  4466  0011E2                     i2l1667:
  4467                           
  4468                           ;Tomcat_S_main.c: 34: }
  4469                           ;Tomcat_S_main.c: 36: INTCONbits.GIE = 1;
  4470  0011E2  8EF2               	bsf	intcon,7,c	;volatile
  4471  0011E4  C00F  FFF5         	movff	??_isr+14,tablat
  4472  0011E8  C00E  FFF8         	movff	??_isr+13,tblptru
  4473  0011EC  C00D  FFF7         	movff	??_isr+12,tblptrh
  4474  0011F0  C00C  FFF6         	movff	??_isr+11,tblptrl
  4475  0011F4  C00B  FFF4         	movff	??_isr+10,prodh
  4476  0011F8  C00A  FFF3         	movff	??_isr+9,prodl
  4477  0011FC  C009  FFDA         	movff	??_isr+8,fsr2h
  4478  001200  C008  FFD9         	movff	??_isr+7,fsr2l
  4479  001204  C007  FFE2         	movff	??_isr+6,fsr1h
  4480  001208  C006  FFE1         	movff	??_isr+5,fsr1l
  4481  00120C  C005  FFEA         	movff	??_isr+4,fsr0h
  4482  001210  C004  FFE9         	movff	??_isr+3,fsr0l
  4483  001214  C003  FFFB         	movff	??_isr+2,pclatu
  4484  001218  C002  FFFA         	movff	??_isr+1,pclath
  4485  00121C  0011               	retfie		f
  4486  00121E                     __end_of_isr:
  4487                           	opt stack 0
  4488                           pclatu	equ	0xFFB
  4489                           pclath	equ	0xFFA
  4490                           tblptru	equ	0xFF8
  4491                           tblptrh	equ	0xFF7
  4492                           tblptrl	equ	0xFF6
  4493                           tablat	equ	0xFF5
  4494                           prodh	equ	0xFF4
  4495                           prodl	equ	0xFF3
  4496                           intcon	equ	0xFF2
  4497                           intcon2	equ	0xFF1
  4498                           fsr0h	equ	0xFEA
  4499                           fsr0l	equ	0xFE9
  4500                           wreg	equ	0xFE8
  4501                           fsr1h	equ	0xFE2
  4502                           fsr1l	equ	0xFE1
  4503                           indf2	equ	0xFDF
  4504                           postinc2	equ	0xFDE
  4505                           postdec2	equ	0xFDD
  4506                           fsr2h	equ	0xFDA
  4507                           fsr2l	equ	0xFD9
  4508                           status	equ	0xFD8
  4509                           pclatu	equ	0xFFB
  4510                           pclath	equ	0xFFA
  4511                           tblptru	equ	0xFF8
  4512                           tblptrh	equ	0xFF7
  4513                           tblptrl	equ	0xFF6
  4514                           tablat	equ	0xFF5
  4515                           prodh	equ	0xFF4
  4516                           prodl	equ	0xFF3
  4517                           intcon	equ	0xFF2
  4518                           intcon2	equ	0xFF1
  4519                           fsr0h	equ	0xFEA
  4520                           fsr0l	equ	0xFE9
  4521                           wreg	equ	0xFE8
  4522                           fsr1h	equ	0xFE2
  4523                           fsr1l	equ	0xFE1
  4524                           indf2	equ	0xFDF
  4525                           postinc2	equ	0xFDE
  4526                           postdec2	equ	0xFDD
  4527                           fsr2h	equ	0xFDA
  4528                           fsr2l	equ	0xFD9
  4529                           status	equ	0xFD8
  4530                           
  4531                           	psect	rparam
  4532  0000                     pclatu	equ	0xFFB
  4533                           pclath	equ	0xFFA
  4534                           tblptru	equ	0xFF8
  4535                           tblptrh	equ	0xFF7
  4536                           tblptrl	equ	0xFF6
  4537                           tablat	equ	0xFF5
  4538                           prodh	equ	0xFF4
  4539                           prodl	equ	0xFF3
  4540                           intcon	equ	0xFF2
  4541                           intcon2	equ	0xFF1
  4542                           fsr0h	equ	0xFEA
  4543                           fsr0l	equ	0xFE9
  4544                           wreg	equ	0xFE8
  4545                           fsr1h	equ	0xFE2
  4546                           fsr1l	equ	0xFE1
  4547                           indf2	equ	0xFDF
  4548                           postinc2	equ	0xFDE
  4549                           postdec2	equ	0xFDD
  4550                           fsr2h	equ	0xFDA
  4551                           fsr2l	equ	0xFD9
  4552                           status	equ	0xFD8


Data Sizes:
    Strings     88
    Constant    138
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127     69      73
    BANK0           128      0       0
    BANK1           256    164     166
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    strchr@ptr	PTR const unsigned char  size(3) Largest target is 32767
		 -> ROM(CODE[32767]), 

    strspn@s2	PTR const unsigned char  size(3) Largest target is 32767
		 -> ROM(CODE[32767]), 

    strspn@s1	PTR const unsigned char  size(2) Largest target is 1535
		 -> NULL(NULL[0]), RAM(DATA[1535]), 

    sp__strchr	PTR unsigned char  size(3) Largest target is 32767
		 -> NULL(NULL[0]), ROM(CODE[32767]), 

    strcspn@s2	PTR const unsigned char  size(3) Largest target is 32767
		 -> ROM(CODE[32767]), 

    strcspn@s1	PTR const unsigned char  size(2) Largest target is 1535
		 -> NULL(NULL[0]), RAM(DATA[1535]), 

    strtok@s2	PTR const unsigned char  size(3) Largest target is 32767
		 -> ROM(CODE[32767]), 

    strtok@sp	PTR unsigned char  size(2) Largest target is 1535
		 -> NULL(NULL[0]), RAM(DATA[1535]), 

    strtok@s1	PTR unsigned char  size(2) Largest target is 1535
		 -> NULL(NULL[0]), RAM(DATA[1535]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 30
		 -> main@osd_buff_870(BANK1[30]), main@osd_buff(BANK1[30]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 30
		 -> main@osd_buff_870(BANK1[30]), main@osd_buff(BANK1[30]), 

    atoi@s	PTR const unsigned char  size(2) Largest target is 1535
		 -> NULL(NULL[0]), RAM(DATA[1535]), 

    putsUSART@data	PTR unsigned char  size(2) Largest target is 60
		 -> main@buff(BANK1[60]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[6]), STR_6(CODE[5]), 
		 -> STR_5(CODE[9]), STR_4(CODE[11]), STR_3(CODE[10]), STR_2(CODE[13]), 
		 -> STR_1(CODE[32]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 60
		 -> main@osd_buff_870(BANK1[30]), main@osd_buff(BANK1[30]), main@buff(BANK1[60]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), 

    S1184$_cp	PTR const unsigned char  size(2) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 0

    Str_output@word	PTR unsigned char  size(2) Largest target is 30
		 -> main@osd_buff_870(BANK1[30]), main@osd_buff(BANK1[30]), 

    sp__strtok	PTR unsigned char  size(2) Largest target is 1535
		 -> NULL(NULL[0]), RAM(DATA[1535]), 

    main@token	PTR unsigned char  size(2) Largest target is 1535
		 -> NULL(NULL[0]), RAM(DATA[1535]), 


Critical Paths under _main in COMRAM

    _main->_sprintf
    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _putsUSART->_WriteUSART
    _atoi->___wmul
    _Str_output->_OSD_write
    _OSD_write->___wmul
    _OSD_init->_OSD_disp
    _OSD_disp->_WriteSPI

Critical Paths under _isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               168   168      0   12493
                                             65 COMRAM     4     4      0
                                              0 BANK1    164   164      0
                           _OSD_init
                          _OSD_write
                          _OpenUSART
                         _Str_output
                               _atoi
                           _get_claw
                          _get_wrist
                          _putsUSART
                            _read_an
                            _sprintf
                             _strlen
                             _strtok
 ---------------------------------------------------------------------------------
 (1) _strtok                                               5     0      5    2222
                                             31 COMRAM     5     0      5
                            _strcspn
                             _strspn
 ---------------------------------------------------------------------------------
 (2) _strspn                                               8     3      5     563
                                             23 COMRAM     8     3      5
                             _strchr
 ---------------------------------------------------------------------------------
 (2) _strcspn                                              8     3      5     563
                                             23 COMRAM     8     3      5
                             _strchr
 ---------------------------------------------------------------------------------
 (3) _strchr                                               8     3      5     344
                                             15 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (1) _strlen                                               6     4      2     474
                                             15 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             36    12     24    2206
                                             29 COMRAM    36    12     24
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                             23 COMRAM     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                             15 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (1) _read_an                                              3     3      0      46
                                             15 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (1) _putsUSART                                            2     0      2     130
                                             16 COMRAM     2     0      2
                         _WriteUSART
 ---------------------------------------------------------------------------------
 (2) _WriteUSART                                           1     1      0      22
                                             15 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _get_wrist                                            4     2      2      25
                                             15 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _get_claw                                             4     2      2      25
                                             15 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 7     5      2    1287
                                             21 COMRAM     7     5      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              3     3      0      68
                                             15 COMRAM     3     3      0
